x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
1631.0,1472.0,1501.0,1569.0,1449.0,1679.0,1485.0,1532.0,1399.0,1487.0
1668.0,1509.0,1536.0,1616.0,1492.0,1717.0,1524.0,1573.0,1450.0,1527.0
1713.0,1535.0,1567.0,1664.0,1531.0,1766.0,1545.0,1614.0,1474.0,1575.0
1756.0,1567.0,1616.0,1705.0,1568.0,1819.0,1573.0,1665.0,1530.0,1595.0
1800.0,1609.0,1666.0,1754.0,1592.0,1855.0,1589.0,1713.0,1549.0,1620.0
1845.0,1655.0,1704.0,1809.0,1637.0,1902.0,1602.0,1751.0,1575.0,1646.0
1904.0,1691.0,1741.0,1843.0,1692.0,1948.0,1614.0,1812.0,1623.0,1673.0
1965.0,1733.0,1803.0,1886.0,1729.0,1991.0,1641.0,1873.0,1656.0,1706.0
2002.0,1785.0,1839.0,1933.0,1774.0,2027.0,1676.0,1901.0,1700.0,1751.0
2068.0,1818.0,1889.0,1968.0,1826.0,2100.0,1718.0,1947.0,1747.0,1809.0
2131.0,1871.0,1957.0,2010.0,1884.0,2153.0,1766.0,2005.0,1791.0,1851.0
2188.0,1915.0,2002.0,2061.0,1937.0,2212.0,1791.0,2071.0,1835.0,1888.0
2231.0,1965.0,2050.0,2118.0,1992.0,2267.0,1844.0,2147.0,1896.0,1943.0
2291.0,2018.0,2101.0,2179.0,2057.0,2336.0,1888.0,2192.0,1947.0,1989.0
2352.0,2056.0,2151.0,2206.0,2113.0,2382.0,1937.0,2260.0,2007.0,2028.0
2404.0,2101.0,2187.0,2260.0,2162.0,2437.0,1984.0,2324.0,2070.0,2084.0
2462.0,2146.0,2269.0,2325.0,2217.0,2499.0,2013.0,2386.0,2128.0,2127.0
2523.0,2194.0,2335.0,2401.0,2279.0,2537.0,2034.0,2446.0,2190.0,2197.0
2585.0,2250.0,2398.0,2473.0,2353.0,2602.0,2076.0,2486.0,2234.0,2263.0
2654.0,2303.0,2444.0,2527.0,2417.0,2679.0,2138.0,2537.0,2278.0,2329.0
2731.0,2335.0,2519.0,2585.0,2481.0,2747.0,2171.0,2596.0,2338.0,2392.0
2812.0,2402.0,2599.0,2648.0,2553.0,2821.0,2230.0,2664.0,2393.0,2442.0
2882.0,2470.0,2666.0,2703.0,2623.0,2917.0,2267.0,2725.0,2440.0,2520.0
2939.0,2541.0,2727.0,2746.0,2689.0,2991.0,2330.0,2806.0,2516.0,2582.0
2997.0,2610.0,2781.0,2803.0,2756.0,3054.0,2375.0,2878.0,2578.0,2655.0
3056.0,2683.0,2842.0,2879.0,2826.0,3136.0,2449.0,2956.0,2629.0,2717.0
3129.0,2739.0,2910.0,2941.0,2874.0,3191.0,2513.0,3017.0,2693.0,2778.0
3185.0,2816.0,2994.0,3014.0,2941.0,3282.0,2560.0,3117.0,2740.0,2868.0
3253.0,2886.0,3072.0,3077.0,2999.0,3378.0,2608.0,3199.0,2806.0,2943.0
3346.0,2962.0,3151.0,3156.0,3073.0,3469.0,2672.0,3266.0,2871.0,2983.0
3442.0,3015.0,3227.0,3217.0,3145.0,3554.0,2737.0,3335.0,2932.0,3072.0
3519.0,3065.0,3276.0,3293.0,3213.0,3625.0,2803.0,3405.0,2985.0,3164.0
3577.0,3172.0,3353.0,3371.0,3247.0,3707.0,2855.0,3474.0,3056.0,3252.0
3650.0,3247.0,3418.0,3470.0,3322.0,3800.0,2910.0,3567.0,3106.0,3325.0
3734.0,3344.0,3487.0,3518.0,3386.0,3879.0,2963.0,3636.0,3183.0,3389.0
3805.0,3417.0,3557.0,3603.0,3457.0,3962.0,3027.0,3705.0,3229.0,3471.0
3886.0,3521.0,3644.0,3685.0,3540.0,4056.0,3121.0,3780.0,3305.0,3524.0
3955.0,3612.0,3716.0,3759.0,3607.0,4162.0,3176.0,3861.0,3386.0,3620.0
4051.0,3709.0,3779.0,3844.0,3694.0,4261.0,3242.0,3950.0,3452.0,3719.0
4147.0,3798.0,3882.0,3918.0,3783.0,4332.0,3317.0,4040.0,3539.0,3831.0
4258.0,3901.0,3983.0,4020.0,3876.0,4404.0,3365.0,4087.0,3606.0,3931.0
4354.0,3969.0,4087.0,4095.0,3959.0,4501.0,3452.0,4154.0,3666.0,4039.0
4413.0,4066.0,4182.0,4182.0,4067.0,4613.0,3518.0,4226.0,3734.0,4135.0
4512.0,4165.0,4284.0,4257.0,4159.0,4700.0,3598.0,4324.0,3790.0,4231.0
4594.0,4235.0,4387.0,4328.0,4251.0,4813.0,3661.0,4433.0,3862.0,4306.0
4675.0,4335.0,4499.0,4409.0,4329.0,4943.0,3764.0,4535.0,3937.0,4426.0
4785.0,4391.0,4578.0,4498.0,4377.0,5043.0,3818.0,4611.0,4006.0,4506.0
4891.0,4492.0,4663.0,4594.0,4459.0,5127.0,3880.0,4679.0,4082.0,4607.0
4986.0,4573.0,4750.0,4701.0,4532.0,5230.0,3978.0,4772.0,4158.0,4694.0
5104.0,4686.0,4866.0,4794.0,4632.0,5330.0,4081.0,4874.0,4251.0,4789.0
5186.0,4773.0,4961.0,4910.0,4747.0,5433.0,4159.0,4953.0,4330.0,4879.0
5293.0,4896.0,5051.0,5030.0,4830.0,5518.0,4242.0,5048.0,4425.0,4972.0
5426.0,4997.0,5155.0,5138.0,4955.0,5612.0,4321.0,5161.0,4518.0,5068.0
5523.0,5097.0,5226.0,5244.0,5039.0,5704.0,4382.0,5225.0,4590.0,5177.0
5607.0,5182.0,5329.0,5358.0,5130.0,5799.0,4477.0,5292.0,4682.0,5285.0
5722.0,5302.0,5411.0,5443.0,5233.0,5898.0,4575.0,5377.0,4752.0,5370.0
5797.0,5408.0,5521.0,5539.0,5329.0,5981.0,4674.0,5509.0,4827.0,5438.0
5893.0,5515.0,5614.0,5649.0,5436.0,6088.0,4741.0,5613.0,4931.0,5541.0
5993.0,5612.0,5709.0,5733.0,5521.0,6185.0,4803.0,5738.0,5029.0,5627.0
6136.0,5707.0,5818.0,5829.0,5594.0,6255.0,4855.0,5850.0,5095.0,5735.0
6255.0,5812.0,5933.0,5905.0,5673.0,6368.0,4947.0,5964.0,5207.0,5850.0
6368.0,5918.0,6043.0,6017.0,5728.0,6491.0,5047.0,6077.0,5273.0,5977.0
6511.0,6005.0,6186.0,6141.0,5828.0,6548.0,5132.0,6141.0,5362.0,6081.0
6634.0,6089.0,6301.0,6266.0,5926.0,6647.0,5242.0,6271.0,5472.0,6174.0
6730.0,6176.0,6399.0,6366.0,6059.0,6744.0,5324.0,6350.0,5562.0,6283.0
6821.0,6283.0,6534.0,6472.0,6148.0,6840.0,5404.0,6468.0,5681.0,6399.0
6914.0,6371.0,6630.0,6574.0,6233.0,6946.0,5489.0,6567.0,5770.0,6497.0
7061.0,6450.0,6754.0,6676.0,6327.0,7044.0,5574.0,6694.0,5855.0,6621.0
7191.0,6541.0,6844.0,6794.0,6430.0,7132.0,5655.0,6819.0,5925.0,6713.0
7287.0,6637.0,6923.0,6874.0,6540.0,7273.0,5747.0,6879.0,6019.0,6804.0
7357.0,6747.0,7013.0,6936.0,6630.0,7374.0,5842.0,6971.0,6104.0,6906.0
7462.0,6863.0,7117.0,7026.0,6708.0,7502.0,5960.0,7072.0,6201.0,7023.0
7529.0,6963.0,7224.0,7138.0,6781.0,7598.0,6079.0,7173.0,6312.0,7141.0
7639.0,7088.0,7332.0,7242.0,6900.0,7712.0,6197.0,7269.0,6435.0,7238.0
7727.0,7183.0,7429.0,7341.0,6986.0,7844.0,6284.0,7394.0,6567.0,7331.0
7801.0,7277.0,7534.0,7449.0,7069.0,7957.0,6380.0,7466.0,6639.0,7462.0
7887.0,7356.0,7636.0,7556.0,7165.0,8069.0,6468.0,7562.0,6709.0,7557.0
7952.0,7456.0,7763.0,7691.0,7293.0,8204.0,6584.0,7660.0,6801.0,7640.0
8049.0,7586.0,7860.0,7795.0,7360.0,8302.0,6695.0,7761.0,6899.0,7759.0
8138.0,7670.0,7958.0,7890.0,7433.0,8409.0,6778.0,7891.0,7013.0,7870.0
8232.0,7757.0,8054.0,8020.0,7540.0,8497.0,6875.0,7981.0,7104.0,7980.0
8351.0,7855.0,8170.0,8124.0,7639.0,8624.0,6997.0,8084.0,7179.0,8067.0
8426.0,7953.0,8276.0,8207.0,7714.0,8720.0,7118.0,8196.0,7264.0,8184.0
8515.0,8046.0,8372.0,8318.0,7815.0,8856.0,7228.0,8296.0,7376.0,8279.0
8641.0,8203.0,8489.0,8419.0,7901.0,8950.0,7312.0,8429.0,7480.0,8382.0
8775.0,8326.0,8591.0,8512.0,8016.0,9037.0,7436.0,8508.0,7579.0,8510.0
8883.0,8434.0,8708.0,8604.0,8129.0,9105.0,7557.0,8624.0,7694.0,8611.0
8963.0,8571.0,8790.0,8709.0,8223.0,9187.0,7675.0,8715.0,7780.0,8711.0
9072.0,8677.0,8870.0,8836.0,8298.0,9256.0,7765.0,8822.0,7917.0,8813.0
9196.0,8816.0,8968.0,8924.0,8386.0,9372.0,7868.0,8934.0,8000.0,8898.0
9290.0,8920.0,9056.0,9026.0,8511.0,9458.0,7968.0,9031.0,8097.0,8996.0
9377.0,9038.0,9171.0,9149.0,8630.0,9572.0,8053.0,9147.0,8193.0,9083.0
9481.0,9133.0,9276.0,9219.0,8699.0,9676.0,8164.0,9250.0,8260.0,9193.0
9596.0,9187.0,9383.0,9309.0,8804.0,9768.0,8248.0,9362.0,8348.0,9272.0
9682.0,9293.0,9503.0,9399.0,8879.0,9871.0,8350.0,9449.0,8417.0,9401.0
9780.0,9406.0,9589.0,9500.0,9003.0,9955.0,8464.0,9517.0,8490.0,9498.0
9902.0,9523.0,9696.0,9578.0,9140.0,10055.0,8587.0,9607.0,8584.0,9604.0
10006.0,9649.0,9776.0,9669.0,9277.0,10159.0,8672.0,9709.0,8637.0,9673.0
10132.0,9760.0,9863.0,9770.0,9366.0,10248.0,8770.0,9784.0,8707.0,9789.0
10223.0,9855.0,9975.0,9860.0,9439.0,10389.0,8866.0,9890.0,8796.0,9891.0
10322.0,9969.0,10106.0,9947.0,9529.0,10477.0,8942.0,9980.0,8894.0,9988.0
10418.0,10077.0,10208.0,10064.0,9617.0,10581.0,9030.0,10100.0,8971.0,10070.0
10506.0,10156.0,10315.0,10145.0,9709.0,10671.0,9120.0,10193.0,9108.0,10150.0
10614.0,10248.0,10412.0,10244.0,9780.0,10767.0,9195.0,10271.0,9235.0,10239.0
10724.0,10340.0,10495.0,10336.0,9874.0,10845.0,9285.0,10359.0,9310.0,10347.0
10817.0,10406.0,10624.0,10436.0,9970.0,10919.0,9346.0,10468.0,9419.0,10460.0
10898.0,10489.0,10717.0,10532.0,10058.0,10985.0,9440.0,10552.0,9493.0,10522.0
11007.0,10566.0,10801.0,10620.0,10142.0,11062.0,9552.0,10650.0,9555.0,10615.0
11060.0,10657.0,10890.0,10684.0,10210.0,11136.0,9653.0,10731.0,9625.0,10710.0
11171.0,10754.0,10973.0,10761.0,10305.0,11222.0,9732.0,10826.0,9692.0,10811.0
11245.0,10860.0,11073.0,10852.0,10420.0,11306.0,9858.0,10883.0,9815.0,10865.0
11358.0,10915.0,11186.0,10941.0,10486.0,11381.0,9925.0,10945.0,9889.0,10943.0
11445.0,11019.0,11284.0,11014.0,10611.0,11446.0,10012.0,11012.0,9976.0,11006.0
11491.0,11124.0,11404.0,11118.0,10682.0,11508.0,10090.0,11098.0,10033.0,11070.0
11592.0,11193.0,11500.0,11215.0,10759.0,11585.0,10182.0,11192.0,10116.0,11138.0
11686.0,11288.0,11575.0,11297.0,10831.0,11670.0,10250.0,11284.0,10178.0,11247.0
11773.0,11345.0,11641.0,11425.0,10900.0,11740.0,10352.0,11373.0,10242.0,11331.0
11868.0,11433.0,11717.0,11519.0,10970.0,11813.0,10422.0,11448.0,10308.0,11401.0
11950.0,11483.0,11801.0,11577.0,11040.0,11850.0,10499.0,11533.0,10405.0,11460.0
12042.0,11568.0,11908.0,11666.0,11136.0,11939.0,10581.0,11592.0,10477.0,11520.0
12124.0,11638.0,11996.0,11747.0,11259.0,11975.0,10685.0,11666.0,10541.0,11612.0
12210.0,11709.0,12051.0,11816.0,11344.0,12056.0,10754.0,11749.0,10612.0,11732.0
12260.0,11757.0,12123.0,11881.0,11420.0,12105.0,10836.0,11803.0,10703.0,11824.0
12326.0,11853.0,12161.0,11957.0,11495.0,12171.0,10900.0,11893.0,10768.0,11911.0
12415.0,11899.0,12219.0,12075.0,11555.0,12217.0,11012.0,11987.0,10852.0,12009.0
12468.0,11963.0,12321.0,12186.0,11667.0,12289.0,11097.0,12022.0,10911.0,12077.0
12556.0,12085.0,12382.0,12273.0,11750.0,12340.0,11172.0,12089.0,11001.0,12153.0
12615.0,12170.0,12485.0,12363.0,11801.0,12387.0,11245.0,12137.0,11074.0,12209.0
12691.0,12245.0,12582.0,12419.0,11842.0,12423.0,11336.0,12190.0,11119.0,12303.0
12763.0,12292.0,12665.0,12506.0,11911.0,12505.0,11409.0,12257.0,11219.0,12374.0
12819.0,12348.0,12729.0,12599.0,11997.0,12564.0,11462.0,12333.0,11295.0,12478.0
12865.0,12405.0,12807.0,12650.0,12044.0,12618.0,11555.0,12404.0,11369.0,12552.0
12969.0,12458.0,12893.0,12683.0,12113.0,12703.0,11632.0,12484.0,11422.0,12647.0
13027.0,12520.0,12949.0,12705.0,12194.0,12786.0,11727.0,12577.0,11455.0,12729.0
13073.0,12564.0,12979.0,12777.0,12254.0,12859.0,11786.0,12644.0,11545.0,12780.0
13115.0,12629.0,13048.0,12840.0,12301.0,12936.0,11873.0,12645.0,11632.0,12851.0
13187.0,12737.0,13099.0,12912.0,12362.0,13001.0,11922.0,12690.0,11707.0,12921.0
13205.0,12794.0,13177.0,12981.0,12429.0,13073.0,11989.0,12738.0,11781.0,12990.0
13263.0,12840.0,13216.0,13052.0,12500.0,13120.0,12035.0,12784.0,11855.0,13071.0
13322.0,12908.0,13264.0,13082.0,12580.0,13157.0,12105.0,12883.0,11931.0,13128.0
13386.0,12968.0,13346.0,13164.0,12641.0,13185.0,12158.0,12939.0,11999.0,13212.0
13454.0,12991.0,13392.0,13191.0,12693.0,13241.0,12237.0,12992.0,12045.0,13286.0
13537.0,13069.0,13460.0,13222.0,12757.0,13300.0,12293.0,13037.0,12141.0,13351.0
13625.0,13092.0,13515.0,13277.0,12819.0,13393.0,12374.0,13070.0,12202.0,13407.0
13660.0,13142.0,13549.0,13310.0,12886.0,13443.0,12424.0,13110.0,12244.0,13430.0
13681.0,13206.0,13591.0,13397.0,12952.0,13524.0,12471.0,13121.0,12319.0,13481.0
13730.0,13256.0,13660.0,13435.0,13005.0,13567.0,12532.0,13188.0,12370.0,13542.0
13776.0,13291.0,13723.0,13451.0,13076.0,13596.0,12597.0,13231.0,12409.0,13587.0
13829.0,13329.0,13813.0,13507.0,13160.0,13632.0,12690.0,13294.0,12475.0,13666.0
13909.0,13347.0,13883.0,13558.0,13219.0,13673.0,12761.0,13341.0,12542.0,13702.0
13970.0,13387.0,13884.0,13586.0,13284.0,13706.0,12797.0,13367.0,12606.0,13735.0
14016.0,13424.0,13931.0,13651.0,13336.0,13758.0,12839.0,13379.0,12656.0,13760.0
14051.0,13443.0,13982.0,13703.0,13375.0,13800.0,12877.0,13385.0,12713.0,13863.0
14100.0,13504.0,14018.0,13754.0,13444.0,13845.0,12945.0,13448.0,12741.0,13891.0
14174.0,13556.0,14078.0,13830.0,13491.0,13906.0,12972.0,13503.0,12802.0,13935.0
14199.0,13630.0,14154.0,13835.0,13508.0,13941.0,13007.0,13508.0,12852.0,13961.0
14211.0,13664.0,14160.0,13885.0,13536.0,14007.0,13065.0,13533.0,12881.0,14014.0
14333.0,13695.0,14208.0,13908.0,13595.0,14074.0,13144.0,13566.0,12928.0,14079.0
14362.0,13733.0,14238.0,13978.0,13663.0,14107.0,13172.0,13583.0,12996.0,14150.0
14377.0,13787.0,14274.0,14010.0,13694.0,14145.0,13200.0,13634.0,13021.0,14200.0
14399.0,13801.0,14305.0,14045.0,13716.0,14179.0,13244.0,13653.0,13068.0,14239.0
14424.0,13815.0,14331.0,14094.0,13734.0,14204.0,13277.0,13678.0,13143.0,14284.0
14424.0,13840.0,14324.0,14108.0,13764.0,14238.0,13323.0,13700.0,13198.0,14328.0
14464.0,13903.0,14338.0,14126.0,13771.0,14273.0,13351.0,13746.0,13264.0,14373.0
14500.0,13926.0,14376.0,14157.0,13813.0,14306.0,13390.0,13794.0,13335.0,14437.0
14539.0,13972.0,14384.0,14207.0,13867.0,14301.0,13404.0,13796.0,13359.0,14456.0
14544.0,14012.0,14416.0,14234.0,13897.0,14330.0,13476.0,13818.0,13405.0,14480.0
14571.0,14045.0,14466.0,14276.0,13918.0,14335.0,13504.0,13847.0,13431.0,14477.0
14593.0,14111.0,14489.0,14296.0,13934.0,14368.0,13485.0,13883.0,13477.0,14504.0
14654.0,14112.0,14495.0,14334.0,13976.0,14397.0,13525.0,13907.0,13513.0,14517.0
14692.0,14147.0,14527.0,14374.0,14011.0,14414.0,13571.0,13921.0,13537.0,14551.0
14732.0,14164.0,14554.0,14375.0,14037.0,14460.0,13608.0,13927.0,13563.0,14580.0
14708.0,14153.0,14602.0,14409.0,14032.0,14463.0,13630.0,13945.0,13607.0,14625.0
14686.0,14165.0,14601.0,14410.0,14040.0,14529.0,13661.0,13974.0,13628.0,14629.0
14656.0,14148.0,14614.0,14447.0,14044.0,14553.0,13708.0,14002.0,13636.0,14662.0
14675.0,14155.0,14642.0,14451.0,14035.0,14582.0,13761.0,14019.0,13666.0,14699.0
14685.0,14196.0,14632.0,14471.0,14066.0,14622.0,13800.0,14077.0,13700.0,14733.0
14682.0,14197.0,14673.0,14470.0,14080.0,14639.0,13802.0,14102.0,13733.0,14780.0
14698.0,14217.0,14704.0,14469.0,14129.0,14651.0,13860.0,14121.0,13731.0,14771.0
14721.0,14245.0,14761.0,14476.0,14149.0,14658.0,13899.0,14144.0,13762.0,14772.0
14736.0,14283.0,14801.0,14474.0,14176.0,14659.0,13935.0,14132.0,13797.0,14781.0
14754.0,14292.0,14848.0,14490.0,14219.0,14699.0,13973.0,14147.0,13810.0,14793.0
14745.0,14321.0,14867.0,14485.0,14225.0,14675.0,13997.0,14166.0,13845.0,14791.0
14769.0,14318.0,14886.0,14480.0,14248.0,14671.0,14033.0,14194.0,13846.0,14797.0
14777.0,14339.0,14937.0,14467.0,14281.0,14661.0,14039.0,14215.0,13866.0,14810.0
14747.0,14359.0,14982.0,14487.0,14311.0,14697.0,14048.0,14247.0,13889.0,14843.0
14748.0,14371.0,15005.0,14508.0,14313.0,14712.0,14055.0,14258.0,13864.0,14884.0
14773.0,14389.0,15007.0,14543.0,14319.0,14705.0,14101.0,14227.0,13888.0,14878.0
14736.0,14419.0,15024.0,14579.0,14346.0,14678.0,14127.0,14250.0,13915.0,14883.0
14769.0,14465.0,15036.0,14568.0,14329.0,14675.0,14131.0,14218.0,13910.0,14877.0
14768.0,14469.0,15029.0,14595.0,14364.0,14682.0,14155.0,14222.0,13899.0,14874.0
14750.0,14510.0,14983.0,14597.0,14418.0,14680.0,14151.0,14223.0,13929.0,14899.0
14751.0,14506.0,15017.0,14642.0,14437.0,14666.0,14162.0,14213.0,13942.0,14879.0
14749.0,14502.0,15023.0,14624.0,14474.0,14653.0,14160.0,14237.0,13973.0,14878.0
14756.0,14502.0,15015.0,14601.0,14482.0,14644.0,14159.0,14266.0,13980.0,14889.0
14760.0,14518.0,15001.0,14621.0,14514.0,14636.0,14179.0,14263.0,14002.0,14920.0
14728.0,14534.0,15008.0,14653.0,14539.0,14624.0,14221.0,14260.0,14037.0,14947.0
14749.0,14552.0,15021.0,14686.0,14533.0,14623.0,14233.0,14287.0,14068.0,14965.0
14754.0,14541.0,15009.0,14710.0,14565.0,14632.0,14219.0,14280.0,14100.0,14975.0
14782.0,14567.0,15005.0,14680.0,14605.0,14644.0,14222.0,14280.0,14117.0,14977.0
14782.0,14587.0,15003.0,14690.0,14628.0,14644.0,14237.0,14279.0,14138.0,15010.0
14795.0,14578.0,14993.0,14693.0,14651.0,14621.0,14202.0,14261.0,14133.0,15005.0
14769.0,14607.0,14974.0,14720.0,14650.0,14650.0,14216.0,14236.0,14131.0,14992.0
14780.0,14583.0,14943.0,14720.0,14651.0,14642.0,14257.0,14217.0,14167.0,14977.0
14810.0,14549.0,14919.0,14731.0,14655.0,14609.0,14276.0,14236.0,14194.0,14986.0
14810.0,14560.0,14930.0,14789.0,14647.0,14599.0,14281.0,14239.0,14215.0,15004.0
14784.0,14576.0,14914.0,14768.0,14660.0,14590.0,14319.0,14250.0,14254.0,14987.0
14758.0,14546.0,14909.0,14772.0,14666.0,14606.0,14342.0,14214.0,14254.0,15002.0
14768.0,14582.0,14916.0,14818.0,14669.0,14566.0,14323.0,14189.0,14257.0,14972.0
14760.0,14588.0,14892.0,14811.0,14670.0,14534.0,14329.0,14202.0,14238.0,14932.0
14752.0,14614.0,14852.0,14791.0,14680.0,14501.0,14335.0,14200.0,14278.0,14935.0
14749.0,14590.0,14861.0,14778.0,14646.0,14492.0,14343.0,14182.0,14291.0,14950.0
14775.0,14574.0,14889.0,14786.0,14624.0,14470.0,14316.0,14158.0,14255.0,14949.0
14753.0,14552.0,14842.0,14782.0,14625.0,14472.0,14286.0,14133.0,14259.0,14961.0
14717.0,14546.0,14838.0,14765.0,14623.0,14473.0,14240.0,14147.0,14292.0,14936.0
14696.0,14572.0,14832.0,14787.0,14678.0,14467.0,14223.0,14144.0,14301.0,14916.0
14699.0,14550.0,14807.0,14800.0,14697.0,14457.0,14185.0,14159.0,14283.0,14913.0
14689.0,14546.0,14794.0,14764.0,14674.0,14449.0,14187.0,14144.0,14290.0,14919.0
14658.0,14546.0,14768.0,14789.0,14648.0,14407.0,14186.0,14122.0,14296.0,14938.0
14619.0,14562.0,14750.0,14787.0,14650.0,14374.0,14188.0,14108.0,14307.0,14941.0
14603.0,14556.0,14751.0,14767.0,14627.0,14340.0,14159.0,14084.0,14323.0,14934.0
14593.0,14516.0,14730.0,14776.0,14633.0,14317.0,14146.0,14060.0,14339.0,14913.0
14599.0,14495.0,14745.0,14765.0,14593.0,14302.0,14146.0,13992.0,14323.0,14918.0
14594.0,14450.0,14722.0,14763.0,14601.0,14321.0,14152.0,13983.0,14296.0,14902.0
14576.0,14454.0,14698.0,14765.0,14593.0,14291.0,14149.0,13965.0,14298.0,14890.0
14544.0,14444.0,14644.0,14760.0,14602.0,14275.0,14139.0,13935.0,14323.0,14872.0
14523.0,14470.0,14641.0,14724.0,14625.0,14257.0,14131.0,13919.0,14303.0,14845.0
14530.0,14433.0,14615.0,14743.0,14627.0,14251.0,14089.0,13901.0,14279.0,14842.0
14522.0,14387.0,14582.0,14744.0,14595.0,14253.0,14082.0,13866.0,14267.0,14820.0
14511.0,14356.0,14566.0,14707.0,14594.0,14222.0,14103.0,13887.0,14266.0,14822.0
14510.0,14327.0,14540.0,14693.0,14586.0,14219.0,14101.0,13856.0,14289.0,14799.0
14474.0,14326.0,14529.0,14704.0,14563.0,14194.0,14094.0,13843.0,14257.0,14798.0
14468.0,14309.0,14493.0,14669.0,14536.0,14153.0,14052.0,13819.0,14263.0,14801.0
14411.0,14326.0,14448.0,14669.0,14522.0,14136.0,14050.0,13800.0,14257.0,14800.0
14390.0,14305.0,14418.0,14649.0,14495.0,14153.0,14043.0,13784.0,14214.0,14769.0
14340.0,14270.0,14411.0,14628.0,14478.0,14131.0,14003.0,13777.0,14220.0,14717.0
14313.0,14224.0,14394.0,14641.0,14457.0,14100.0,13966.0,13747.0,14221.0,14698.0
14287.0,14199.0,14367.0,14606.0,14426.0,14057.0,13946.0,13738.0,14190.0,14637.0
14252.0,14178.0,14344.0,14607.0,14398.0,14050.0,13909.0,13706.0,14160.0,14617.0
14240.0,14164.0,14342.0,14576.0,14390.0,14014.0,13887.0,13684.0,14161.0,14602.0
14220.0,14150.0,14318.0,14568.0,14355.0,14003.0,13852.0,13682.0,14133.0,14579.0
14209.0,14112.0,14313.0,14531.0,14345.0,13971.0,13855.0,13635.0,14120.0,14562.0
14188.0,14060.0,14297.0,14495.0,14317.0,13932.0,13821.0,13605.0,14138.0,14519.0
14166.0,14028.0,14254.0,14464.0,14274.0,13909.0,13790.0,13598.0,14106.0,14489.0
14112.0,14006.0,14227.0,14443.0,14249.0,13880.0,13763.0,13580.0,14074.0,14452.0
14098.0,14008.0,14208.0,14420.0,14224.0,13841.0,13736.0,13550.0,14058.0,14433.0
14071.0,13964.0,14165.0,14370.0,14205.0,13794.0,13720.0,13525.0,14017.0,14400.0
14038.0,13946.0,14169.0,14328.0,14200.0,13772.0,13704.0,13483.0,14006.0,14363.0
13996.0,13928.0,14143.0,14278.0,14156.0,13733.0,13692.0,13449.0,13997.0,14312.0
13986.0,13882.0,14116.0,14251.0,14143.0,13706.0,13655.0,13413.0,13968.0,14289.0
13960.0,13838.0,14087.0,14236.0,14122.0,13684.0,13650.0,13356.0,13958.0,14256.0
13928.0,13839.0,14054.0,14208.0,14068.0,13640.0,13634.0,13318.0,13942.0,14195.0
